userid,label,inf,type1,type2,type3,times
20542869,0,4.103896103896104,0.15789473684210525,0.31843575418994413,0.34823091247672255,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
20681942,0,1.5889679715302492,0.1949685534591195,0.6424242424242425,0.23393939393939395,0.12363636363636364,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
21133252,0,4.362637362637362,0.15873015873015872,0.5431034482758621,0.3275862068965517,0.12931034482758622,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
22015162,0,2.3609022556390977,0.15132605304212168,0.45590327169274536,0.16180654338549075,0.38229018492176386,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
22521283,0,0.2705855443732845,24426.988069414318,0.49042553191489363,0.022074468085106384,0.4875,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
22598920,0,0.9076149096729934,5.689655172413793,0.2903055848261328,0.31612223393045313,0.39357218124341414,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
22596491,0,2.240740740740741,0.23423423423423423,0.5311004784688995,0.19617224880382775,0.2727272727272727,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
22624920,0,1.0423529411764705,0.19940915805022155,0.5504065040650407,0.07940379403794037,0.370189701897019,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
22710614,0,3.0,0.0,0.8571428571428571,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
22752192,0,5.157894736842105,0.4519230769230769,0.5909090909090909,0.07954545454545454,0.32954545454545453,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
22970058,0,0.9723546234509056,0.2959512719455392,0.686761811023622,0.2556594488188976,0.05757874015748032,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
23770754,0,1.3333333333333333,0.42857142857142855,0.7,0.0,0.3,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
24176877,0,0.6887589343729694,0.6117539585870889,0.8875675675675676,0.027837837837837838,0.08459459459459459,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
25046383,0,1.2189349112426036,0.10802469135802469,0.463519313304721,0.13304721030042918,0.4034334763948498,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
25484842,0,2.774834437086093,0.2926829268292683,0.07142857142857142,0.7935540069686411,0.13501742160278746,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
26261259,0,2.44,0.04065040650406504,0.6577540106951871,0.23529411764705882,0.10695187165775401,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
27315878,0,3.223844282238443,0.07311669128508123,0.8966887417218543,0.013245033112582781,0.09006622516556291,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
29742445,0,1.7198795180722892,0.3337730870712401,0.37084148727984345,0.4755381604696673,0.15362035225048923,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31135311,0,2.537037037037037,0.14150943396226415,0.6162790697674418,0.3488372093023256,0.03488372093023256,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
31379656,0,4.369565217391305,0.008611410118406888,0.9743051914001049,0.002097535395909806,0.023597273203985317,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
33516491,0,3.8405797101449277,0.15693430656934307,0.5930735930735931,0.28679653679653677,0.12012987012987013,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
33679344,0,3.215909090909091,0.0797827903091061,0.8420682377769961,0.049947238832219486,0.10798452339078438,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
34580222,0,1.9615384615384615,0.0379746835443038,0.6062350119904076,0.37458033573141486,0.019184652278177457,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
36286962,0,0.28747203579418346,0.425314465408805,0.5494600431965443,0.3105831533477322,0.13995680345572353,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
37186955,0,1.7254901960784315,0.043037974683544304,0.7234432234432234,0.15934065934065933,0.11721611721611722,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
37204587,0,1.5078125,0.07747747747747748,0.594855305466238,0.10289389067524116,0.3022508038585209,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
39201963,0,1.108267716535433,0.17666989351403678,0.6080047086521483,0.266627427898764,0.1253678634490877,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
40337017,0,1.6512738853503184,0.1264,0.5728689275893676,0.18331805682859761,0.24381301558203483,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
43775439,0,0.7183098591549296,0.04616272360069244,0.5193287383877735,0.23673958645489962,0.24393167515732694,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44358439,0,2.3125,0.02622950819672131,0.8310626702997275,0.09536784741144415,0.07356948228882834,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
44604091,0,0.8110236220472441,0.06190476190476191,0.5555555555555556,0.08068783068783068,0.3637566137566138,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
45110939,0,3.7313432835820897,0.3157894736842105,0.3220338983050847,0.13559322033898305,0.5423728813559322,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
45399578,0,10.444444444444445,0.14285714285714285,0.15730337078651685,0.8314606741573034,0.011235955056179775,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
45562154,0,2.0652173913043477,0.1111111111111111,0.5492957746478874,0.3286384976525822,0.12206572769953052,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
45603460,0,2.0,0.0,0.8823529411764706,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
47588692,0,0.700860357379219,1.8532289628180039,0.27238805970149255,0.11593816631130063,0.6116737739872068,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
47610275,0,3.135135135135135,0.07142857142857142,0.56,0.2,0.24,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
47708690,0,4.343434343434343,102820.49784482758,0.6714905933429812,0.10564399421128799,0.22286541244573083,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
49683347,0,1.6666666666666667,0.0,0.4,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
49726434,0,1.5364238410596027,0.11650485436893204,0.824,0.08,0.096,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
49951518,0,2.3529411764705883,0.08727272727272728,0.4330708661417323,0.16692913385826771,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
49961511,0,3.6666666666666665,0.0,0.8970588235294118,0.08088235294117647,0.022058823529411766,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
50594775,0,3.7252747252747254,0.21052631578947367,0.4318181818181818,0.20454545454545456,0.36363636363636365,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
50606585,0,1.182844243792325,0.17598343685300208,0.5366666666666666,0.08222222222222222,0.3811111111111111,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
50650272,0,1.3958333333333333,0.7222222222222222,0.5294117647058824,0.20955882352941177,0.2610294117647059,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
51065893,0,3.710526315789474,0.05894736842105263,0.3687888198757764,0.4440993788819876,0.18711180124223603,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
51169895,0,0.5532544378698225,0.46812620734063104,0.4782876501385895,0.18755774561133354,0.334154604250077,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
51484684,0,2.5833333333333335,0.09513274336283185,0.8946066303809995,0.0326571004453241,0.0727362691736764,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
52140322,0,3.533333333333333,0.45454545454545453,0.3548387096774194,0.16129032258064516,0.4838709677419355,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
53400463,0,1.6522633744855968,0.03941605839416058,0.8793324775353016,0.025673940949935817,0.09499358151476252,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
56336047,0,1.5775862068965518,0.10272168568920105,0.5953998954521693,0.14375326711970726,0.26084683742812337,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
57573169,0,0.5607531626949103,1.0552540700542674,0.42521501992867633,0.03650094398993078,0.5382840360813929,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
58017998,0,10.347826086956522,0.0,0.026119402985074626,0.08955223880597014,0.8843283582089553,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
58436154,0,2.2432432432432434,0.1506849315068493,0.8202247191011236,0.11235955056179775,0.06741573033707865,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
60340425,0,1.9333333333333333,0.0196078431372549,0.9053254437869822,0.023668639053254437,0.07100591715976332,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
60490488,0,0.5190092165898618,1.5375782881002087,0.7490226739640344,0.20797498045347929,0.04300234558248632,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
63501503,0,3.2,0.014084507042253521,0.797752808988764,0.07865168539325842,0.12359550561797752,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
65402914,0,2.6027397260273974,0.0389908256880734,0.4090056285178236,0.124765478424015,0.46622889305816134,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
67253599,0,1.3016949152542372,0.07099486221391874,0.6786053882725832,0.01838351822503962,0.3030110935023772,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
67887304,0,4.121052631578947,0.1354309165526676,0.7288135593220338,0.17048853439680958,0.10069790628115653,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68123840,0,1.1,0.024390243902439025,0.803921568627451,0.058823529411764705,0.13725490196078433,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
68800287,0,5.45945945945946,0.0,0.5416666666666666,0.4166666666666667,0.041666666666666664,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
68940614,0,4.090909090909091,0.053763440860215055,0.6804878048780488,0.23658536585365852,0.08292682926829269,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
69575984,0,3.0,0.13725490196078433,0.7285714285714285,0.22857142857142856,0.04285714285714286,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
70228722,0,1.8450704225352113,0.1795774647887324,0.7376623376623377,0.11948051948051948,0.14285714285714285,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
74861616,0,2.921875,0.1056338028169014,0.445141065830721,0.4670846394984326,0.0877742946708464,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
76612795,0,1.3333333333333333,0.09655172413793103,0.5492424242424242,0.2878787878787879,0.16287878787878787,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
78845364,0,1.1779661016949152,0.22110552763819097,0.3537777777777778,0.5902222222222222,0.056,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
82062642,0,2.263157894736842,0.24793388429752067,0.8175675675675675,0.04054054054054054,0.14189189189189189,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
82118682,0,2.0,0.07142857142857142,0.7954545454545454,0.10227272727272728,0.10227272727272728,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
84361482,0,0.9615384615384616,0.13494539781591264,0.38018979833926453,0.23161328588374852,0.38819691577698695,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
84543942,0,1.434782608695652,0.13333333333333333,0.7692307692307693,0.10256410256410256,0.1282051282051282,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
84838434,0,1.616326530612245,0.18756585879873552,0.5421308197657813,0.18508997429305912,0.2727792059411597,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
85850428,0,10.0,0.3333333333333333,0.42857142857142855,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
86538176,0,1.478448275862069,0.053910402429764616,0.8117103235747304,0.1605546995377504,0.02773497688751926,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
86626503,0,3.9654178674351583,0.09395973154362416,0.4214992927864215,0.5304101838755304,0.04809052333804809,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
86999643,0,2.566666666666667,0.125,0.3010752688172043,0.43548387096774194,0.26344086021505375,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
87029466,0,4.0,0.0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
90436636,0,1.8769716088328077,0.06896551724137931,0.28230088495575223,0.17581120943952802,0.5418879056047198,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
91696007,0,2.3074074074074074,0.07547169811320754,0.7565071368597817,0.1897565071368598,0.05373635600335852,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
93378883,0,0.8011820330969267,1.7893845285149632,0.275599128540305,0.04855275443510738,0.6758481170245876,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
96114847,0,4.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
96146127,0,0.3870967741935484,0.013238289205702648,0.9665354330708661,0.024606299212598427,0.008858267716535433,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
96360063,0,0.9466666666666667,0.14558232931726908,0.3391215526046987,0.2802179094313926,0.38066053796390875,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
96450599,0,0.8150087260034904,0.11518915866741954,0.6363636363636364,0.15522817103844772,0.20840819259791593,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
96454595,0,1.7826086956521738,0.006048387096774193,0.9393939393939394,0.028409090909090908,0.032196969696969696,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
96727791,0,3.45,0.34,0.3597122302158273,0.29256594724220625,0.34772182254196643,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
96737211,0,3.064516129032258,0.5428571428571428,0.20833333333333334,0.2261904761904762,0.5654761904761905,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
98127075,0,4.52542372881356,0.041237113402061855,0.7652859960552268,0.20907297830374755,0.02564102564102564,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
103087081,0,2.6037735849056602,0.12631578947368421,0.510752688172043,0.18548387096774194,0.30376344086021506,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
105768989,0,0.44266666666666665,0.6957605985037406,0.4358695652173913,0.49130434782608695,0.07282608695652174,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
107193314,0,1.1875,0.07405614714424008,0.6600638977635783,0.08242811501597444,0.25750798722044727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
107471115,0,0.16927899686520376,1.4338308457711442,0.5737938909506137,0.301741364544676,0.12446474450471025,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
