userid,label,infs,ff,type_o,type_r,type_c
4871943514,1.0,10.727777777777778,0.00021542438604049978,1.0,0.0,0.0
991088619774504960,1.0,0.698005698005698,0.4,0.6723646723646723,0.0,0.32763532763532766
892140208476606464,1.0,0.33048433048433046,0.05925925925925926,1.0,0.0,0.0
4891902315,1.0,0.0,0.029411764705882353,0.0,0.0,0.0
3165863036,1.0,0.002777777777777778,0.02564102564102564,1.0,0.0,0.0
896063275921793024,1.0,4.831908831908832,0.020022246941045607,0.9914529914529915,0.005698005698005698,0.002849002849002849
873758018550218752,1.0,0.002777777777777778,3.8333333333333335,1.0,0.0,0.0
795588015427125248,1.0,0.02,0.05263157894736842,1.0,0.0,0.0
3176656468,1.0,0.3190883190883191,0.0022935779816513763,1.0,0.0,0.0
3302891944,1.0,0.2125,0.2222222222222222,1.0,0.0,0.0
4733801655,1.0,0.2972222222222222,0.007782101167315175,0.9805555555555555,0.019444444444444445,0.0
914959961414873090,1.0,0.002777777777777778,0.2222222222222222,1.0,0.0,0.0
838385078044672001,1.0,0.008547008547008548,0.15384615384615385,1.0,0.0,0.0
3769438815,1.0,0.0,0.0038605070132544076,0.0,0.0,0.0
868253384977121281,1.0,0.375,0.01762114537444934,0.3333333333333333,0.0,0.6666666666666666
1113425507624919040,1.0,0.019943019943019943,0.15789473684210525,1.0,0.0,0.0
737840777963917312,1.0,0.1388888888888889,0.03125,1.0,0.0,0.0
896423746617135105,1.0,0.0,0.1,0.0,0.0,0.0
717519847928803328,1.0,10.808333333333334,0.0004597701149425287,0.9972222222222222,0.002777777777777778,0.0
4190852728,1.0,0.07222222222222222,0.5117801047120419,1.0,0.0,0.0
826653423076470785,1.0,0.5726495726495726,2.279642058165548,0.98005698005698,0.0,0.019943019943019943
4371859758,1.0,0.03333333333333333,0.03636363636363636,1.0,0.0,0.0
875778680563400704,1.0,0.017094017094017096,0.18181818181818182,1.0,0.0,0.0
2607163646,1.0,713.175,0.036202890589623865,1.0,0.0,0.0
732736395891118083,1.0,0.0,0.03409090909090909,0.0,1.0,0.0
988281821774336002,1.0,0.6166666666666667,0.009174311926605505,1.0,0.0,0.0
1002185173847498752,1.0,3.6381766381766383,0.03488372093023256,0.9943019943019943,0.002849002849002849,0.002849002849002849
4208245037,1.0,0.6583333333333333,0.002911208151382824,1.0,0.0,0.0
966460140424712199,1.0,2.415954415954416,0.25,1.0,0.0,0.0
852571359108624385,1.0,0.0,0.05263157894736842,0.0,0.0,0.0
822425915548372993,1.0,0.5888888888888889,0.017964071856287425,1.0,0.0,0.0
829095470873997317,1.0,37.21367521367522,0.0002381405982091827,0.9829059829059829,0.017094017094017096,0.0
888953536666411009,1.0,1.538888888888889,0.0007342143906020558,1.0,0.0,0.0
1036049576271081472,1.0,0.09116809116809117,0.021505376344086023,1.0,0.0,0.0
2590168531,1.0,0.002777777777777778,0.04,1.0,0.0,0.0
3299372399,1.0,3.3475783475783474,1.4971708789136176,1.0,0.0,0.0
925409091115147264,1.0,0.0,0.08333333333333333,1.0,0.0,0.0
1051506601088208896,1.0,0.0025,0.10714285714285714,1.0,0.0,0.0
770391941506891776,1.0,0.0,0.08333333333333333,1.0,0.0,0.0
3922351113,1.0,0.0,0.0011574074074074073,0.0,0.0,0.0
863816790857715712,1.0,1.675,0.02357320099255583,1.0,0.0,0.0
1011651387804061696,1.0,0.0,0.09090909090909091,1.0,0.0,0.0
818580820797497345,1.0,0.0,0.35714285714285715,1.0,0.0,0.0
809735730888982531,1.0,0.030555555555555555,0.06060606060606061,1.0,0.0,0.0
833103863007870978,1.0,2.783333333333333,0.00016533480297602646,1.0,0.0,0.0
3906144072,1.0,0.2,0.004098360655737705,1.0,0.0,0.0
1073980236453343234,1.0,0.10277777777777777,0.14285714285714285,1.0,0.0,0.0
2784894884,1.0,0.0,0.045454545454545456,1.0,0.0,0.0
1089606226047127552,1.0,0.025,0.36363636363636365,1.0,0.0,0.0
1013226126804701184,1.0,0.013888888888888888,1.1428571428571428,1.0,0.0,0.0
862415838359441409,1.0,0.2361111111111111,0.014084507042253521,1.0,0.0,0.0
928314603376742400,1.0,0.08611111111111111,0.16666666666666666,1.0,0.0,0.0
705785693155495937,1.0,2.133903133903134,0.0009298000929800093,1.0,0.0,0.0
831782664038449152,1.0,2.9005847953216373,0.006198347107438017,0.9415204678362573,0.05847953216374269,0.0
992820451524075520,1.0,0.06111111111111111,0.13043478260869565,1.0,0.0,0.0
3229361280,1.0,0.011396011396011397,0.024193548387096774,1.0,0.0,0.0
3997848915,1.0,0.0,0.0018501387604070306,0.0,0.0,0.0
895699896661024770,1.0,0.037037037037037035,0.008849557522123894,1.0,0.0,0.0
3818713218,1.0,2.9444444444444446,0.0003913894324853229,1.0,0.0,0.0
837053322616008713,1.0,0.5612535612535613,0.006289308176100629,1.0,0.0,0.0
2431021303,1.0,1.6916666666666667,0.102803738317757,1.0,0.0,0.0
718569185194868736,1.0,45.94871794871795,0.0006925207756232687,1.0,0.0,0.0
3983629163,1.0,0.0,0.0007710100231303007,0.0,0.0,0.0
3301779988,1.0,0.011111111111111112,0.13793103448275862,1.0,0.0,0.0
715214387804372992,1.0,0.5413105413105413,0.006305170239596469,1.0,0.0,0.0
3091735275,1.0,1.2646239554317549,0.0031397174254317113,1.0,0.0,0.0
886439353450364930,1.0,0.12777777777777777,0.2875,1.0,0.0,0.0
2671843464,1.0,0.9313725490196079,0.006289308176100629,1.0,0.0,0.0
982660255489429504,1.0,0.3111111111111111,0.3684210526315789,1.0,0.0,0.0
2928957673,1.0,3.6527777777777777,0.01854714064914992,1.0,0.0,0.0
989135184,1.0,0.19373219373219372,0.03728813559322034,1.0,0.0,0.0
3332092654,1.0,0.9202279202279202,0.002789400278940028,1.0,0.0,0.0
914635608382943233,1.0,0.039886039886039885,0.03614457831325301,1.0,0.0,0.0
879773234199224321,1.0,0.0,0.0015885623510722795,0.0,0.0,0.0
1089437453075824641,1.0,0.0,0.00411522633744856,0.0,0.0,0.0
923545627291803648,1.0,0.08974358974358974,0.25,1.0,0.0,0.0
708102355477069824,1.0,5.763888888888889,0.0012172854534388314,1.0,0.0,0.0
962139968662573056,1.0,0.0,0.1,1.0,0.0,0.0
768982448977747968,1.0,0.013888888888888888,0.05,1.0,0.0,0.0
946236238608130048,1.0,0.058333333333333334,0.01904761904761905,1.0,0.0,0.0
821098759073497089,1.0,0.13333333333333333,0.075,1.0,0.0,0.0
1070411120253521922,1.0,0.027777777777777776,0.08333333333333333,1.0,0.0,0.0
3765991992,1.0,16.155555555555555,0.0005858230814294083,1.0,0.0,0.0
993590061894529024,1.0,0.0,0.0019801980198019802,0.0,0.0,0.0
2579497028,1.0,28.51388888888889,0.0014293201200628902,1.0,0.0,0.0
922707045119279104,1.0,3.658333333333333,0.02857142857142857,1.0,0.0,0.0
979332714779291650,1.0,0.03611111111111111,0.0379746835443038,1.0,0.0,0.0
1040956752580239360,1.0,0.150997150997151,0.06521739130434782,1.0,0.0,0.0
1049728241248874496,1.0,0.03678929765886288,0.07142857142857142,1.0,0.0,0.0
953374918791573505,1.0,0.4722222222222222,2.2857142857142856,0.8666666666666667,0.13333333333333333,0.0
3347203689,1.0,22.67241379310345,0.0027339003645200487,0.9454022988505747,0.05459770114942529,0.0
880076428603252737,1.0,0.06388888888888888,0.09090909090909091,1.0,0.0,0.0
3015093437,1.0,2.991228070175439,0.19262295081967212,1.0,0.0,0.0
904674430416244740,1.0,0.013888888888888888,0.3333333333333333,1.0,0.0,0.0
782264299238617088,1.0,0.011111111111111112,0.18518518518518517,1.0,0.0,0.0
761665579115810816,1.0,0.011111111111111112,0.047619047619047616,1.0,0.0,0.0
705800166867996672,1.0,1.7314285714285715,0.0005567928730512249,1.0,0.0,0.0
725896100528295936,1.0,0.06388888888888888,0.009433962264150943,1.0,0.0,0.0
2231129701,1.0,0.019943019943019943,0.028169014084507043,1.0,0.0,0.0
745349445471047680,1.0,1.1083333333333334,0.037037037037037035,1.0,0.0,0.0
967883106270240770,1.0,0.013888888888888888,0.16666666666666666,1.0,0.0,0.0
839605704528920576,1.0,0.0,2.0,0.0,0.0,0.0
4798922670,1.0,0.05128205128205128,0.013513513513513514,0.9829059829059829,0.0,0.017094017094017096
915170375901818880,1.0,0.025069637883008356,0.004291845493562232,1.0,0.0,0.0
957685460435861509,1.0,0.10826210826210826,1.1120689655172413,1.0,0.0,0.0
871431225029689344,1.0,0.002849002849002849,0.5,1.0,0.0,0.0
934575930277748736,1.0,0.4666666666666667,0.05454545454545454,1.0,0.0,0.0
1048235437779763203,1.0,0.019444444444444445,0.16666666666666666,1.0,0.0,0.0
2822800486,1.0,35.80911680911681,0.002794857462269424,1.0,0.0,0.0
919407758134448128,1.0,0.2222222222222222,0.019230769230769232,1.0,0.0,0.0
961966497039077376,1.0,0.2222222222222222,0.034722222222222224,1.0,0.0,0.0
3312196192,1.0,0.6,0.04035874439461883,1.0,0.0,0.0
873758396452753409,1.0,0.0,0.5555555555555556,0.0,0.0,0.0
970509550909566976,1.0,0.5472222222222223,2.6905594405594404,1.0,0.0,0.0
878067171653562369,1.0,3.142857142857143,0.047619047619047616,0.42857142857142855,0.45714285714285713,0.11428571428571428
1016821510751772672,1.0,0.0,0.007112375533428165,0.0,0.0,0.0
3575042897,1.0,0.13055555555555556,0.35172413793103446,1.0,0.0,0.0
1025809362386862082,1.0,2.6324786324786325,0.0015384615384615385,1.0,0.0,0.0
2433869952,1.0,0.9138888888888889,0.0006337135614702154,1.0,0.0,0.0
1067943125258256384,1.0,0.24166666666666667,0.6111111111111112,1.0,0.0,0.0
805673251837882369,1.0,1.4074074074074074,0.00011963153487259242,1.0,0.0,0.0
1081270898659864581,1.0,2.380952380952381,0.058823529411764705,0.42857142857142855,0.38095238095238093,0.19047619047619047
3143230134,1.0,0.008547008547008548,3.3472222222222223,1.0,0.0,0.0
1053406647417217024,1.0,0.011111111111111112,0.0472972972972973,1.0,0.0,0.0
1031710018855419904,1.0,0.0425,0.3333333333333333,1.0,0.0,0.0
732671482812370944,1.0,0.4444444444444444,0.0390625,1.0,0.0,0.0
903621498375733248,1.0,0.030555555555555555,2.923076923076923,1.0,0.0,0.0
4894033613,1.0,0.008333333333333333,0.0044444444444444444,1.0,0.0,0.0
1044202538843672576,1.0,0.20774647887323944,0.08333333333333333,1.0,0.0,0.0
1094087132774305792,1.0,0.0,0.2,1.0,0.0,0.0
4590610654,1.0,3.9,0.0003273322422258593,1.0,0.0,0.0
922501717823954945,1.0,0.0,0.08,1.0,0.0,0.0
3016208044,1.0,0.030555555555555555,0.0016339869281045752,0.002777777777777778,0.0,0.9972222222222222
897126449307627521,1.0,0.005698005698005698,9.25,1.0,0.0,0.0
714293558115586048,1.0,0.0,0.08695652173913043,0.0,0.0,0.0
3227013130,1.0,0.002777777777777778,0.012048192771084338,1.0,0.0,0.0
881278603257937920,1.0,0.0,0.25,0.0,0.0,0.0
909624431273635843,1.0,0.8861111111111111,0.10810810810810811,1.0,0.0,0.0
1023609035596197888,1.0,0.3638888888888889,0.015873015873015872,1.0,0.0,0.0
849771126893019136,1.0,1.9361111111111111,0.0026666666666666666,1.0,0.0,0.0
705120073032269824,1.0,0.037037037037037035,0.012903225806451613,1.0,0.0,0.0
804825537671593985,1.0,0.7416666666666667,0.13513513513513514,1.0,0.0,0.0
775870976441589760,1.0,0.7350427350427351,0.0004299226139294927,1.0,0.0,0.0
705215650986332162,1.0,3.225071225071225,0.00040180813661476645,1.0,0.0,0.0
798196450517651456,1.0,0.5185185185185185,0.034482758620689655,1.0,0.0,0.0
808592198170243072,1.0,0.0,5.409090909090909,1.0,0.0,0.0
730272558952538112,1.0,0.002849002849002849,0.06451612903225806,1.0,0.0,0.0
1011253362929651712,1.0,0.03133903133903134,0.011976047904191617,1.0,0.0,0.0
849307163982016512,1.0,6.594444444444444,0.0050335570469798654,1.0,0.0,0.0
978056573284175872,1.0,0.09722222222222222,0.16666666666666666,1.0,0.0,0.0
954379005188296704,1.0,0.0,0.2,0.0,0.0,0.0
949036672741793793,1.0,0.5642458100558659,0.04736842105263158,0.9972067039106145,0.002793296089385475,0.0
779880044420300800,1.0,0.8916666666666667,0.002844950213371266,1.0,0.0,0.0
967357425660694528,1.0,282.9714285714286,4.5052147861149284e-05,0.9942857142857143,0.005714285714285714,0.0
709841608733237248,1.0,0.0,0.2,0.0,0.0,0.0
1019024168984219649,1.0,21.28205128205128,0.008678881388621022,0.9914529914529915,0.005698005698005698,0.002849002849002849
774694926135222272,1.0,0.030555555555555555,0.013071895424836602,1.0,0.0,0.0
1008941459834204161,1.0,0.0,0.08333333333333333,0.0,0.0,0.0
732691852319698945,1.0,0.013888888888888888,0.0967741935483871,1.0,0.0,0.0
1027173948285431808,1.0,0.002777777777777778,2.6,1.0,0.0,0.0
973647568398962688,1.0,0.11666666666666667,1.0300751879699248,1.0,0.0,0.0
880411519221104640,1.0,0.058333333333333334,0.391304347826087,1.0,0.0,0.0
876083796411650049,1.0,0.0,0.3333333333333333,0.0,0.0,0.0
862811732191965185,1.0,0.3333333333333333,0.01818181818181818,1.0,0.0,0.0
3369547257,1.0,1.0,0.006382978723404255,1.0,0.0,0.0
802579489058332672,1.0,0.0,0.3333333333333333,0.0,0.0,0.0
748917167006113792,1.0,0.06944444444444445,0.012012012012012012,1.0,0.0,0.0
3300364029,1.0,0.019444444444444445,0.06451612903225806,1.0,0.0,0.0
789905066769653761,1.0,0.022222222222222223,3.2857142857142856,1.0,0.0,0.0
800121246750883842,1.0,1.7138888888888888,2.0311804008908685,1.0,0.0,0.0
903742553010339841,1.0,2.0,0.14285714285714285,0.5555555555555556,0.4444444444444444,0.0
883314307492130817,1.0,0.0,0.4,1.0,0.0,0.0
806442253585498112,1.0,0.05555555555555555,0.05128205128205128,1.0,0.0,0.0
1079755490580668416,1.0,0.013888888888888888,0.1111111111111111,1.0,0.0,0.0
2486522684,1.0,5.817663817663818,0.06354515050167224,1.0,0.0,0.0
966639350581792768,1.0,0.0,0.3333333333333333,1.0,0.0,0.0
708794198099693568,1.0,0.0,0.07692307692307693,0.0,0.0,0.0
926657935794634752,1.0,0.10833333333333334,0.06521739130434782,1.0,0.0,0.0
908692479431421953,1.0,0.03611111111111111,13.9,1.0,0.0,0.0
992629592232837120,1.0,0.55,0.0038910505836575876,1.0,0.0,0.0
3280203050,1.0,0.8803418803418803,0.016304347826086956,1.0,0.0,0.0
297806001,1.0,0.075,0.1,1.0,0.0,0.0
888215592611794945,1.0,0.005698005698005698,0.1875,1.0,0.0,0.0
1032895705625419776,1.0,0.008333333333333333,1.0,1.0,0.0,0.0
935932808815697922,1.0,0.4444444444444444,0.05172413793103448,0.5305555555555556,0.0,0.46944444444444444
4181648555,1.0,103.66096866096866,3.946641408161654e-05,0.9743589743589743,0.02564102564102564,0.0
902228795075284992,1.0,0.35,0.002506265664160401,1.0,0.0,0.0
1113577200664629249,1.0,0.002777777777777778,0.08,1.0,0.0,0.0
1018985936988885000,1.0,0.3194444444444444,0.06060606060606061,0.2611111111111111,0.0,0.7388888888888889
896850130275532800,1.0,0.16111111111111112,0.2571428571428571,1.0,0.0,0.0
724677428669472769,1.0,0.37037037037037035,0.0027434842249657062,1.0,0.0,0.0
822867823517200386,1.0,2.4722222222222223,0.0025188916876574307,1.0,0.0,0.0
1095187623482544130,1.0,0.11944444444444445,0.008264462809917356,1.0,0.0,0.0
708848745367085056,1.0,0.005555555555555556,0.13513513513513514,1.0,0.0,0.0
731498500773543936,1.0,0.17777777777777778,0.029411764705882353,1.0,0.0,0.0
828309732574298113,1.0,0.0,0.058823529411764705,0.0,0.0,0.0
757804429357613056,1.0,0.13105413105413105,0.005221932114882507,1.0,0.0,0.0
998703686086881283,1.0,0.0,0.5,1.0,0.0,0.0
3730020912,1.0,0.014245014245014245,0.06666666666666667,1.0,0.0,0.0
941913881437290497,1.0,0.18233618233618235,0.025,1.0,0.0,0.0
708938088018481152,1.0,0.044444444444444446,0.010256410256410256,1.0,0.0,0.0
875041798091030528,1.0,0.019444444444444445,0.17647058823529413,1.0,0.0,0.0
2697486960,1.0,0.3194444444444444,0.009615384615384616,1.0,0.0,0.0
1002343960147300352,1.0,0.002777777777777778,1.4,1.0,0.0,0.0
1019347302207586304,1.0,1.1972222222222222,0.011764705882352941,1.0,0.0,0.0
983833196092674048,1.0,13.045584045584045,0.018018018018018018,1.0,0.0,0.0
701470099090358276,1.0,4.966666666666667,0.021739130434782608,1.0,0.0,0.0
824365984265945098,1.0,0.011111111111111112,0.7222222222222222,1.0,0.0,0.0
3976196781,1.0,0.2714285714285714,3.5289648622981957,1.0,0.0,0.0
2782795854,1.0,0.0,0.3533834586466165,1.0,0.0,0.0
878681247643561988,1.0,0.0,0.012195121951219513,0.0,0.0,0.0
839510308368547840,1.0,0.3527777777777778,0.05555555555555555,1.0,0.0,0.0
3293810833,1.0,0.0,0.11904761904761904,1.0,0.0,0.0
873756899048431616,1.0,0.022222222222222223,0.875,1.0,0.0,0.0
3357708868,1.0,0.7008547008547008,0.007246376811594203,1.0,0.0,0.0
879035984758919171,1.0,0.3388888888888889,0.029411764705882353,1.0,0.0,0.0
417105600,1.0,1.0,1.631578947368421,1.0,0.0,0.0
823346733367193600,1.0,1.150997150997151,0.12295081967213115,1.0,0.0,0.0
1099727648471871490,1.0,15.62962962962963,1.5,0.9971509971509972,0.002849002849002849,0.0
901140630990196738,1.0,0.041666666666666664,0.044444444444444446,1.0,0.0,0.0
867112375408889856,1.0,0.3638888888888889,0.07743785850860421,0.2777777777777778,0.0,0.7222222222222222
1060455505683009536,1.0,0.02564102564102564,0.19642857142857142,1.0,0.0,0.0
1056941019462336513,1.0,1.3833333333333333,0.09090909090909091,1.0,0.0,0.0
907841910852681728,1.0,0.27635327635327633,0.002551020408163265,1.0,0.0,0.0
731842769724026885,1.0,0.06666666666666667,0.29375,1.0,0.0,0.0
969125020269268992,1.0,0.4,0.1076923076923077,1.0,0.0,0.0
4217071294,1.0,0.0,0.15384615384615385,0.0,1.0,0.0
781568006451105792,1.0,0.4111111111111111,0.015873015873015872,1.0,0.0,0.0
908035119293886464,1.0,0.7464387464387464,0.0009567089213106913,0.9971509971509972,0.002849002849002849,0.0
979056531508482048,1.0,0.008333333333333333,0.2222222222222222,1.0,0.0,0.0
987576114011885570,1.0,0.3888888888888889,0.2,1.0,0.0,0.0
977870673195479040,1.0,1.4666666666666666,0.0005839416058394161,1.0,0.0,0.0
2513859613,1.0,8.647222222222222,0.002951096121416526,1.0,0.0,0.0
774782471703494656,1.0,0.011396011396011397,0.07407407407407407,1.0,0.0,0.0
794513135243759617,1.0,0.5861111111111111,0.029411764705882353,1.0,0.0,0.0
897157404760125444,1.0,0.04722222222222222,0.010309278350515464,1.0,0.0,0.0
1044520167173214208,1.0,0.075,4.666666666666667,1.0,0.0,0.0
910132058709725184,1.0,1.3138888888888889,0.02127659574468085,1.0,0.0,0.0
980223140574806017,1.0,1.6055555555555556,0.09523809523809523,1.0,0.0,0.0
717833223066238977,1.0,0.008547008547008548,0.021739130434782608,1.0,0.0,0.0
4165861634,1.0,1.0598290598290598,0.01948051948051948,1.0,0.0,0.0
814709364665843717,1.0,0.03611111111111111,0.10526315789473684,1.0,0.0,0.0
703220164305788928,1.0,0.9515669515669516,0.0024509803921568627,1.0,0.0,0.0
883696210200190976,1.0,0.030555555555555555,0.09523809523809523,1.0,0.0,0.0
3299611091,1.0,0.002777777777777778,0.02197802197802198,1.0,0.0,0.0
761310873088581633,1.0,0.22792022792022792,2.0338983050847457,1.0,0.0,0.0
3352995195,1.0,0.4527777777777778,0.05091649694501019,0.9916666666666667,0.008333333333333333,0.0
862664931174477825,1.0,0.13333333333333333,0.09090909090909091,1.0,0.0,0.0
1616046954,1.0,92.45277777777778,6.24687656171914e-05,0.9972222222222222,0.002777777777777778,0.0
885441394973835264,1.0,0.0,0.02631578947368421,0.0,0.0,0.0
2540754536,1.0,2.4472222222222224,0.004476776720761052,0.9972222222222222,0.002777777777777778,0.0
3905389063,1.0,0.3472222222222222,0.0021413276231263384,1.0,0.0,0.0
868614565604376576,1.0,0.74,3.869358669833729,0.9914285714285714,0.008571428571428572,0.0
911171572626534400,1.0,4.5777777777777775,0.13123359580052493,0.9972222222222222,0.002777777777777778,0.0
2831214083,1.0,1.4805555555555556,0.005076142131979695,1.0,0.0,0.0
3376432899,1.0,0.0,0.0058309037900874635,0.0,0.0,0.0
925788895295492096,1.0,0.0,0.015873015873015872,0.0,0.0,0.0
3885696215,1.0,0.21082621082621084,0.03529411764705882,1.0,0.0,0.0
4041359188,1.0,1.6861111111111111,0.001694915254237288,1.0,0.0,0.0
883079678906572806,1.0,81.5,1.1382327209098864,0.6,0.2,0.2
3957192304,1.0,0.1527777777777778,0.01020408163265306,1.0,0.0,0.0
1069375476622344192,1.0,0.09722222222222222,0.08,1.0,0.0,0.0
1088222072944377861,1.0,0.6752136752136753,0.87,0.5014245014245015,0.0,0.4985754985754986
714131965318828032,1.0,0.022222222222222223,0.020833333333333332,1.0,0.0,0.0
909995616109023233,1.0,0.008333333333333333,1.0,1.0,0.0,0.0
977195233610956800,1.0,0.002777777777777778,0.2,1.0,0.0,0.0
2327639124,1.0,0.016339869281045753,0.16853932584269662,0.30718954248366015,0.6928104575163399,0.0
2521612514,1.0,0.0,0.005612722170252572,0.0,0.0,0.0
924991637041958912,1.0,0.02849002849002849,1.9444444444444444,1.0,0.0,0.0
794370478693433344,1.0,0.0,0.0005277044854881266,0.0,0.0,0.0
911664210614083584,1.0,1.2257142857142858,0.025,1.0,0.0,0.0
4518999021,1.0,0.0,0.875,0.0,0.0,0.0
959045975821160448,1.0,0.002777777777777778,0.038461538461538464,1.0,0.0,0.0
884041170351001601,1.0,0.06388888888888888,0.011029411764705883,1.0,0.0,0.0
1004613106796859392,1.0,2.561111111111111,0.006134969325153374,0.9972222222222222,0.002777777777777778,0.0
